ID,original_date,modis_date
05247_ID,2001-07-01,
05418_ID,2001-07-01,2002-05-27 00:00:00.000000000
00408_ID,2001-09-16,
07272_ID,2001-01-01,2002-01-20 00:00:00.000000000
07284_ID,2001-01-01,
07285_ID,2001-01-01,
07287_ID,2001-01-01,
07293_ID,2001-01-01,
00403_ID,2001-09-16,
00405_ID,2001-09-16,
00406_ID,2001-09-16,
00410_ID,2001-09-16,
00411_ID,2001-09-16,2001-10-25 00:00:00.000000000
10509_ID,2001-09-16,
10515_ID,2001-09-16,
10518_ID,2001-09-16,2001-11-10 00:00:00.000000000
10520_ID,2001-09-16,
10521_ID,2001-09-16,
10522_ID,2001-09-16,
10525_ID,2001-07-01,
10527_ID,2001-07-01,
10530_ID,2001-09-16,2001-11-26 00:00:00.000000000
10531_ID,2001-09-16,
10536_ID,2001-09-16,
10537_ID,2001-09-16,
10539_ID,2001-07-01,
10541_ID,2001-07-01,
10542_ID,2001-07-01,
10543_ID,2001-07-01,
10544_ID,2001-07-01,
10545_ID,2001-09-16,
10546_ID,2001-07-01,
10547_ID,2001-09-16,
10548_ID,2001-09-16,
10550_ID,2001-09-16,
10553_ID,2001-09-16,
10554_ID,2001-09-16,
10555_ID,2001-09-16,
10556_ID,2001-09-16,
10558_ID,2001-09-16,
10561_ID,2001-07-01,
10565_ID,2001-09-16,
10568_ID,2001-09-16,
10570_ID,2001-09-16,
10573_ID,2001-09-16,
10575_ID,2001-09-16,
10583_ID,2001-09-16,
10584_ID,2001-09-16,
10591_ID,2001-09-16,
10593_ID,2001-09-16,2001-11-01 23:59:59.999999872
10596_ID,2001-09-16,
10597_ID,2001-09-16,
10602_ID,2001-09-16,2001-11-01 00:00:00.000000000
10609_ID,2001-09-16,
10631_ID,2001-09-16,2001-10-25 00:00:00.000000000
10632_ID,2001-09-16,2001-10-25 00:00:00.000000000
10633_ID,2001-09-16,2001-11-10 00:00:00.000000000
10653_ID,2001-09-16,
10654_ID,2001-09-16,
10667_ID,2001-09-16,
17748_ID,2001-04-01,
17753_ID,2001-04-01,2001-05-24 00:00:00.000000000
17754_ID,2001-04-01,2001-04-27 00:00:00.000000000
17760_ID,2001-04-01,2001-05-04 00:00:00.000000000
17765_ID,2001-04-01,
17766_ID,2001-04-01,2001-05-03 23:59:59.999999872
17767_ID,2001-04-01,
17770_ID,2001-04-01,
17772_ID,2001-04-01,2001-04-27 00:00:00.000000000
17783_ID,2001-04-01,
17784_ID,2001-04-01,
17789_ID,2001-04-01,
17797_ID,2001-04-01,
17799_ID,2001-04-01,2001-05-22 00:00:00.000000000
17801_ID,2001-04-01,
00370_ID,2001-07-01,
00371_ID,2001-09-16,
00372_ID,2001-09-16,
00375_ID,2001-07-01,
00376_ID,2001-07-01,
00377_ID,2001-07-01,
00379_ID,2001-07-01,
00381_ID,2001-09-16,
00382_ID,2001-07-01,
00383_ID,2001-07-01,
00384_ID,2001-09-16,
00385_ID,2001-09-16,
00388_ID,2001-09-16,2001-10-16 00:00:00.000000000
00389_ID,2001-09-16,
00390_ID,2001-07-01,
00391_ID,2001-09-16,
00393_ID,2001-09-16,
00394_ID,2001-09-16,
00395_ID,2001-09-16,
00396_ID,2001-09-16,2001-11-10 00:00:00.000000000
00397_ID,2001-09-16,2001-11-10 00:00:00.000000000
00398_ID,2001-09-16,2001-10-24 23:59:59.999999744
00399_ID,2001-09-16,2001-10-25 00:00:00.000000000
00400_ID,2001-09-16,
00401_ID,2001-09-16,
00402_ID,2001-09-16,2001-10-25 00:00:00.000000000
07227_ID,2001-04-01,
07229_ID,2001-04-01,
07230_ID,2001-04-01,
07231_ID,2001-04-01,
07235_ID,2001-04-01,
10690_ID,2001-12-28,
17803_ID,2001-01-05,
17804_ID,2001-01-01,
20105_ID,2001-11-05,
10678_ID,2001-09-16,
10679_ID,2001-09-16,
10680_ID,2001-07-01,
10168_ID,2001-06-01,
10169_ID,2001-06-01,
10170_ID,2001-06-01,
05400_ID,2002-07-01,2002-05-25 00:00:00.000000000
10298_ID,2002-01-01,
10313_ID,2002-01-01,
10314_ID,2002-01-01,
10321_ID,2002-01-01,2002-05-30 00:00:00.000000000
00278_ID,2002-01-01,
00304_ID,2002-01-01,
00329_ID,2002-01-01,2002-12-06 00:00:00.000000000
00331_ID,2002-01-01,
00336_ID,2002-04-01,2002-06-07 00:00:00.000000000
00339_ID,2002-01-01,2002-05-26 00:00:00.000000000
09875_ID,2002-11-01,2002-11-20 00:00:00.000001024
10187_ID,2002-01-01,
10214_ID,2002-01-01,
10222_ID,2002-01-01,2001-05-04 00:00:00.000000000
10225_ID,2002-01-01,
10235_ID,2002-01-01,2003-01-18 00:00:00.000000000
10236_ID,2002-01-01,
10239_ID,2002-01-01,2003-01-07 00:00:00.000000128
10245_ID,2002-01-01,2002-11-20 00:00:00.000000000
10247_ID,2002-01-01,
10258_ID,2002-01-01,2002-05-30 00:00:00.000000000
10264_ID,2002-01-01,
10284_ID,2002-01-01,2003-01-09 00:00:00.000000000
10285_ID,2002-01-01,
10295_ID,2002-01-01,2002-12-19 00:00:00.000000000
10466_ID,2002-01-01,2002-01-24 23:59:59.999999488
10469_ID,2002-01-01,
10475_ID,2002-01-01,2002-05-30 00:00:00.000000000
10478_ID,2002-01-01,2002-03-13 00:00:00.000000000
10481_ID,2002-01-01,
10485_ID,2002-01-01,2001-12-26 00:00:00.000000000
10496_ID,2002-01-01,
10497_ID,2002-01-01,
10716_ID,2002-11-15,2002-11-19 23:59:59.999999872
10757_ID,2003-02-01,2003-03-19 23:59:59.999999360
10758_ID,2003-02-01,2003-03-19 23:59:59.999999872
00142_ID,2002-01-01,
00152_ID,2002-01-01,
00166_ID,2002-01-01,2002-12-20 23:59:59.999999872
00173_ID,2002-01-01,2003-01-02 00:00:00.000000000
00175_ID,2002-01-01,2002-12-08 00:00:00.000000000
00192_ID,2002-01-01,
00203_ID,2002-01-01,2003-01-29 00:00:00.000000000
00206_ID,2002-01-01,
00212_ID,2002-01-01,
00217_ID,2002-01-01,
00222_ID,2002-01-01,2003-01-14 00:00:00.000000128
00224_ID,2002-01-01,
00229_ID,2002-01-01,
00232_ID,2002-01-01,2002-12-22 00:00:00.000000000
00235_ID,2002-01-01,2002-12-08 00:00:00.000000000
00248_ID,2002-01-01,
00269_ID,2002-01-01,
00275_ID,2002-01-01,2002-12-17 00:00:00.000000000
10075_ID,2002-09-16,2002-11-09 00:00:00.000000000
10076_ID,2002-09-16,
10077_ID,2002-09-16,2002-11-13 00:00:00.000000000
10078_ID,2002-09-16,2002-11-13 00:00:00.000000128
10079_ID,2002-09-16,2002-12-05 23:59:59.999999744
10080_ID,2002-09-16,2002-11-13 00:00:00.000000000
10081_ID,2002-09-16,2002-12-04 00:00:00.000000000
10082_ID,2002-09-16,2002-12-10 00:00:00.000000000
10083_ID,2002-09-16,2002-12-08 00:00:00.000000000
10084_ID,2002-09-16,2002-12-10 00:00:00.000000000
10087_ID,2002-09-16,
10089_ID,2002-09-16,
10090_ID,2002-09-16,2002-12-10 00:00:00.000000000
10091_ID,2002-09-16,
10092_ID,2002-09-16,
10093_ID,2002-09-16,2002-11-13 00:00:00.000000000
10097_ID,2002-09-16,
10098_ID,2002-09-16,
10099_ID,2002-09-16,2002-12-04 00:00:00.000000000
10101_ID,2002-09-16,
10102_ID,2002-09-16,2002-11-09 00:00:00.000000000
10103_ID,2002-09-16,
10104_ID,2002-09-16,2002-11-28 23:59:59.999999872
10105_ID,2002-09-16,
10107_ID,2002-09-16,
10108_ID,2002-09-16,2002-11-12 23:59:59.999999872
10110_ID,2002-09-16,2002-11-13 00:00:00.000000000
10112_ID,2002-09-16,
10113_ID,2002-09-16,2002-11-13 00:00:00.000000128
10114_ID,2002-09-16,
10115_ID,2002-09-16,2002-10-31 23:59:59.999999872
10335_ID,2002-01-01,2001-12-17 00:00:00.000000000
10362_ID,2002-01-01,2001-12-17 00:00:00.000000000
10373_ID,2002-01-01,
10375_ID,2002-04-01,
10380_ID,2002-01-01,2002-11-25 00:00:00.000000000
10383_ID,2002-04-01,
10385_ID,2002-04-01,
10398_ID,2002-01-01,
10405_ID,2002-01-01,
10406_ID,2002-01-01,
10410_ID,2002-01-01,
10420_ID,2002-04-01,
10426_ID,2002-01-01,2001-12-16 00:00:00.000000000
10431_ID,2002-04-01,
10433_ID,2002-04-01,
10437_ID,2002-04-01,2003-01-04 00:00:00.000000000
10438_ID,2002-04-01,2002-11-08 00:00:00.000000000
10440_ID,2002-04-01,2002-11-20 00:00:00.000000000
10445_ID,2002-04-01,
10451_ID,2002-04-01,
10456_ID,2002-04-01,
10459_ID,2002-04-01,2002-12-06 00:00:00.000000000
10460_ID,2002-04-01,2002-11-13 00:00:00.000000000
10461_ID,2002-04-01,
10715_ID,2002-09-16,2002-11-13 00:00:00.000000128
10723_ID,2002-12-01,2002-10-23 00:00:00.000000000
00049_ID,2002-09-16,2002-10-30 00:00:00.000000000
00052_ID,2002-09-16,
00053_ID,2002-09-16,
00054_ID,2002-09-16,
00055_ID,2002-09-16,2003-03-21 00:00:00.000000000
00056_ID,2002-09-16,
00057_ID,2002-09-16,2002-05-26 00:00:00.000000000
00058_ID,2002-09-16,2002-11-13 00:00:00.000000000
00059_ID,2002-07-01,
00060_ID,2002-07-01,2002-03-04 00:00:00.000000000
00061_ID,2002-09-16,2002-11-12 23:59:59.999999872
00062_ID,2002-09-16,2002-11-13 00:00:00.000000000
00063_ID,2002-09-16,
00064_ID,2002-09-16,2002-11-04 00:00:00.000000000
00065_ID,2002-09-16,
00066_ID,2002-09-16,2002-10-25 00:00:00.000000000
00067_ID,2002-07-01,
00068_ID,2002-09-16,2002-10-21 00:00:00.000000000
00069_ID,2002-09-16,2002-11-04 00:00:00.000000000
00071_ID,2002-09-16,
00072_ID,2002-07-01,2002-09-18 23:59:59.999999872
00073_ID,2002-09-16,2002-10-09 00:00:00.000000256
00075_ID,2002-07-01,
00083_ID,2002-09-16,2002-09-30 00:00:00.000000000
00084_ID,2002-07-01,2002-08-27 00:00:00.000000000
00086_ID,2002-09-16,2002-12-06 16:02:08.836091008
00364_ID,2002-04-01,
00365_ID,2002-04-01,
00366_ID,2002-04-01,
00367_ID,2002-04-01,
10094_ID,2002-09-16,
10502_ID,2002-01-01,
10717_ID,2002-11-15,
10720_ID,2002-11-15,2002-11-20 00:00:00.000000000
20104_ID,2002-02-12,
18181_ID,2003-07-01,
00591_ID,2003-11-03,2003-11-08 23:59:59.999999872
00593_ID,2003-10-30,2003-11-07 00:00:00.000000384
11058_ID,2003-11-06,2003-11-09 00:00:00.000000000
11059_ID,2003-11-12,2003-11-21 00:00:00.000000000
11069_ID,2003-11-02,
11076_ID,2003-12-27,2003-12-31 23:56:18.588441088
00609_ID,2003-11-30,
00610_ID,2003-11-08,2003-11-13 00:00:00.000000000
00623_ID,2003-12-27,2004-01-02 23:59:59.999999744
00628_ID,2003-12-27,2004-05-05 00:00:00.000000000
09884_ID,2003-04-01,2003-11-09 00:00:00.000000000
09885_ID,2003-04-01,
09886_ID,2003-04-01,
09888_ID,2003-04-01,2003-05-03 00:00:00.000000000
09889_ID,2003-04-01,2003-05-09 23:59:59.999999872
09890_ID,2003-04-01,2003-05-28 00:00:00.000000000
09891_ID,2003-04-01,
09893_ID,2003-04-01,
09897_ID,2003-04-01,
09899_ID,2003-04-01,
09903_ID,2003-04-01,
09904_ID,2003-04-01,
09907_ID,2003-04-01,
09909_ID,2003-04-01,2003-06-08 00:00:00.000000000
09925_ID,2003-04-01,
09928_ID,2003-04-01,
09929_ID,2003-04-01,2003-05-28 00:00:00.000000000
09936_ID,2003-04-01,
09945_ID,2003-01-01,
09963_ID,2003-04-01,
09978_ID,2003-04-01,
09980_ID,2003-04-01,
09983_ID,2003-04-01,2003-11-09 00:00:00.000000000
09985_ID,2003-04-01,
09986_ID,2003-04-01,
09987_ID,2003-04-01,
09988_ID,2003-04-01,
09990_ID,2003-04-01,
09993_ID,2003-04-01,
09994_ID,2003-04-01,
09995_ID,2003-04-01,
09998_ID,2003-04-01,2002-11-13 00:00:00.000000000
10009_ID,2003-04-01,2003-05-07 00:00:00.000000000
10013_ID,2003-04-01,2003-04-29 00:00:00.000000000
10029_ID,2003-04-01,2003-05-10 00:00:00.000000000
10030_ID,2003-04-01,2003-05-10 00:00:00.000000000
10031_ID,2003-04-01,
10032_ID,2003-04-01,2003-05-10 00:00:00.000000000
10033_ID,2003-04-01,2003-05-12 00:00:00.000000000
10035_ID,2003-04-01,2003-05-03 00:00:00.000000000
10042_ID,2003-04-01,2003-05-10 00:00:00.000000256
10043_ID,2003-04-01,2003-05-03 00:00:00.000000000
00029_ID,2003-04-01,2002-12-06 00:00:00.000000000
00030_ID,2003-04-01,2002-12-17 00:00:00.000000000
00031_ID,2003-04-01,
00037_ID,2003-04-01,2003-11-09 00:00:00.000000000
00039_ID,2003-04-01,
00040_ID,2003-04-01,2003-06-04 00:00:00.000000000
00041_ID,2003-04-01,
00042_ID,2003-04-01,2003-11-09 00:00:00.000000000
00043_ID,2003-04-01,
00044_ID,2003-04-01,
00045_ID,2003-04-01,
00459_ID,2003-01-01,
00460_ID,2003-01-01,2002-12-22 00:00:00.000000000
11031_ID,2003-11-13,2003-11-11 00:00:00.000000000
11033_ID,2003-12-16,2003-12-04 00:00:00.000000256
11038_ID,2003-12-26,2003-11-10 23:59:59.999999744
11051_ID,2003-12-04,2003-12-12 23:59:59.999999872
10989_ID,2003-12-16,2003-11-23 00:00:00.000000512
10990_ID,2003-12-17,
10995_ID,2003-12-22,
10997_ID,2003-10-10,
10998_ID,2003-11-08,2003-11-11 00:04:09.253326592
11009_ID,2003-12-12,2003-12-13 00:00:00.000000000
11023_ID,2003-11-23,
11025_ID,2003-12-14,
11026_ID,2003-12-03,2003-12-04 00:00:00.000000000
11032_ID,2003-12-11,2003-11-09 00:00:00.000000000
11035_ID,2003-11-06,2003-11-16 00:00:00.000000000
11036_ID,2003-11-07,2003-11-09 00:00:00.000000000
11037_ID,2003-12-14,
11039_ID,2003-12-12,
11040_ID,2003-12-04,
11041_ID,2003-11-28,2003-12-02 00:00:00.000000000
11042_ID,2003-10-23,2003-11-02 00:00:00.000000000
11046_ID,2003-10-09,
11047_ID,2003-12-11,2003-12-16 00:00:00.000000000
11048_ID,2003-11-05,2003-11-09 00:00:00.000000000
11049_ID,2003-10-07,2004-05-23 00:00:00.000000000
11050_ID,2003-11-26,2003-12-04 00:00:00.000000000
00571_ID,2003-10-23,
00576_ID,2003-10-22,2002-11-09 00:00:00.000000000
00579_ID,2003-10-11,
00580_ID,2003-11-21,
00583_ID,2003-10-22,
00585_ID,2003-10-06,
00586_ID,2003-10-07,2002-11-04 00:00:00.000000000
00587_ID,2003-11-28,2003-12-04 00:00:00.000000000
00588_ID,2003-10-29,
00589_ID,2003-10-16,
00590_ID,2003-11-27,2003-12-04 00:00:00.000000000
00592_ID,2003-10-16,2003-10-20 00:00:00.000000000
00594_ID,2003-09-02,
00596_ID,2003-11-04,2003-11-09 00:00:00.000000000
00597_ID,2003-09-08,
00598_ID,2003-11-27,2003-11-30 00:00:00.000000000
00599_ID,2003-10-24,2003-11-02 00:00:00.000000512
11001_ID,2003-11-10,
11004_ID,2003-11-11,2003-11-21 00:00:00.000000000
11005_ID,2003-11-11,
11008_ID,2003-11-10,2003-11-11 00:00:00.000000000
11013_ID,2003-12-16,
11014_ID,2003-12-13,2003-12-16 00:00:00.000000000
11018_ID,2003-11-06,2003-11-07 00:00:00.000000000
11022_ID,2003-12-04,
11024_ID,2003-12-04,
11034_ID,2003-12-06,
11043_ID,2003-10-24,2003-11-02 00:00:00.000000000
11044_ID,2003-11-06,2003-11-09 00:00:00.000000000
11045_ID,2003-11-26,2003-12-04 00:00:00.000000000
00595_ID,2003-11-04,2003-11-09 00:00:00.000000000
00600_ID,2003-10-24,2003-11-02 00:00:00.000000000
09877_ID,2003-01-01,
09878_ID,2003-01-01,2003-04-29 00:00:00.000000000
10044_ID,2003-01-20,2003-01-27 00:00:00.000000000
10045_ID,2003-05-04,
10047_ID,2003-03-09,2003-03-10 23:59:59.999999744
10048_ID,2003-01-01,
10049_ID,2003-01-01,2003-02-18 00:00:00.000000000
10051_ID,2003-01-01,2004-01-01 00:00:00.000000128
11083_ID,2003-12-29,2004-01-03 00:00:00.000000000
20109_ID,2003-12-04,2003-12-13 00:00:00.000000000
20111_ID,2003-11-13,
11088_ID,2003-09-16,
18190_ID,2004-07-01,
10937_ID,2004-05-04,
10944_ID,2004-05-04,2004-05-14 00:00:00.000000000
10946_ID,2004-05-05,2005-04-04 00:00:00.000000000
10956_ID,2004-05-04,2004-05-12 00:00:00.000000000
10959_ID,2004-05-06,2004-05-26 00:00:00.000000000
10961_ID,2004-03-14,
10966_ID,2004-05-06,2004-05-07 00:00:00.000000000
10968_ID,2004-05-05,2004-05-16 00:00:00.000000000
10980_ID,2004-05-06,2004-05-16 00:00:00.000000000
11359_ID,2004-10-27,2004-11-07 00:00:00.000000000
11366_ID,2004-12-08,2004-12-11 00:00:00.000000256
11368_ID,2004-11-07,2004-11-14 00:00:00.000000000
00510_ID,2004-02-11,2004-02-15 00:00:00.000000000
00512_ID,2004-01-10,2004-01-12 00:00:00.000000000
00517_ID,2004-01-23,2004-01-26 00:00:00.000000000
00521_ID,2004-02-15,
00532_ID,2004-03-01,2004-03-07 00:00:00.000000000
00533_ID,2004-02-03,2004-02-06 00:00:00.000000000
00540_ID,2004-02-03,
00559_ID,2004-05-04,2004-05-11 00:00:00.000000128
00570_ID,2004-02-03,2004-02-06 01:01:53.467048576
00794_ID,2004-11-21,
00824_ID,2004-10-28,2004-11-04 00:00:00.000000000
00826_ID,2004-12-28,2005-01-03 00:00:00.000000000
00830_ID,2004-11-21,2004-11-22 00:00:00.000000000
00847_ID,2004-12-18,2004-12-20 00:00:00.000000000
00853_ID,2004-12-15,2004-12-18 00:00:00.000000000
00866_ID,2004-12-20,2004-12-27 01:51:49.820316160
00871_ID,2004-12-13,2004-12-18 00:00:00.000000000
10142_ID,2004-04-07,2004-03-21 00:00:00.000000000
10749_ID,2004-05-07,2004-05-07 00:00:00.000000000
10770_ID,2004-05-27,
10823_ID,2004-01-21,
10832_ID,2004-04-02,
10837_ID,2004-02-05,
10871_ID,2004-05-27,2004-05-28 00:00:00.000000000
10879_ID,2004-05-27,
10882_ID,2004-05-27,
10893_ID,2004-05-27,
10894_ID,2004-05-27,
10895_ID,2004-05-27,
10897_ID,2004-03-25,2004-03-22 00:00:00.000000000
10901_ID,2004-03-25,
10902_ID,2004-03-17,2004-03-25 00:00:00.000000128
10906_ID,2004-04-05,2003-11-11 00:00:00.000000000
10907_ID,2004-05-03,2004-05-16 00:00:00.000000000
10908_ID,2004-04-16,2004-04-26 00:00:00.000000000
10909_ID,2004-03-15,2004-03-18 00:00:00.000000000
10911_ID,2004-05-05,2004-04-10 00:00:00.000000000
10912_ID,2004-01-02,2004-01-03 00:00:00.000000000
10913_ID,2004-04-05,2004-05-05 05:45:53.880266112
11284_ID,2004-11-21,2004-12-05 23:59:59.999999744
11285_ID,2004-10-25,2004-10-25 23:59:59.999999872
11323_ID,2004-12-08,2004-12-31 00:00:00.000000000
11324_ID,2004-10-26,2004-10-27 00:00:00.000000000
11326_ID,2004-12-02,2004-12-03 23:59:59.999999488
11327_ID,2004-11-20,2004-11-07 00:00:00.000000000
11390_ID,2004-12-15,2004-11-06 23:59:59.999999744
00496_ID,2004-04-30,2004-05-05 00:00:00.000000000
00499_ID,2004-04-27,2004-05-05 00:00:00.000000000
00500_ID,2004-04-23,2004-04-26 00:00:00.000000128
00767_ID,2004-10-24,2003-12-07 00:00:00.000000000
00770_ID,2004-10-30,2004-10-25 23:59:59.999999872
00778_ID,2004-10-15,2004-10-21 23:59:59.999999872
00783_ID,2004-09-17,2005-01-21 00:00:00.000000000
00784_ID,2004-11-19,2004-12-04 00:00:00.000000000
00785_ID,2004-11-19,2004-11-13 00:00:00.000000000
00787_ID,2004-10-24,2004-10-27 23:59:59.999999872
00788_ID,2004-11-19,2004-12-04 00:00:00.000000000
00789_ID,2004-12-02,2004-12-06 00:00:00.000000256
00791_ID,2004-10-28,2004-11-04 00:00:00.000000000
10745_ID,2004-05-14,
10746_ID,2004-05-04,
10751_ID,2004-02-03,
10754_ID,2004-05-07,2004-05-05 00:00:00.000000000
10756_ID,2004-05-07,2004-05-12 00:00:00.000000000
10763_ID,2004-04-01,2004-04-08 00:00:00.000000128
10777_ID,2004-01-27,
10779_ID,2004-01-12,
10780_ID,2004-03-24,
10781_ID,2004-01-28,
10782_ID,2004-05-07,2004-05-16 00:00:00.000000000
10783_ID,2004-04-07,
10785_ID,2004-05-07,
10787_ID,2004-05-05,
10788_ID,2004-05-07,2004-05-11 00:00:00.000000000
10789_ID,2004-05-07,2004-05-05 00:00:00.000000000
10790_ID,2004-05-07,2004-05-12 00:00:00.000000000
10794_ID,2004-05-07,2004-05-12 00:00:00.000000000
10798_ID,2004-05-07,2004-05-11 00:00:00.000000000
10804_ID,2004-05-07,2004-05-05 00:00:00.000000000
10806_ID,2004-03-12,2004-03-21 09:27:13.454783104
10810_ID,2004-05-07,2004-04-10 00:00:00.000000000
10814_ID,2004-02-05,
10818_ID,2004-01-20,2003-06-15 00:00:00.000000000
10833_ID,2004-01-09,
10843_ID,2004-03-25,2004-03-29 00:00:00.000000000
10854_ID,2004-01-09,
10855_ID,2004-04-26,2003-12-06 00:00:00.000000000
10885_ID,2004-04-28,
10904_ID,2004-05-05,
10905_ID,2004-05-05,
10910_ID,2004-04-29,
10914_ID,2004-04-28,
10915_ID,2004-05-01,2004-05-04 23:59:59.999999744
10918_ID,2004-04-28,2004-05-05 00:00:00.000000000
10919_ID,2004-04-29,
10920_ID,2004-05-02,
10921_ID,2004-05-04,
11290_ID,2004-11-20,2004-11-22 00:00:00.000000000
11292_ID,2004-12-01,2004-12-06 00:00:00.000000000
11293_ID,2004-11-15,2004-11-20 00:00:00.000000000
11294_ID,2004-10-23,2004-10-26 00:00:00.000000000
11295_ID,2004-12-20,2004-12-11 00:00:00.000000000
11319_ID,2004-11-20,2004-12-04 00:00:00.000000000
11320_ID,2004-12-07,2004-12-11 00:00:00.000000000
11321_ID,2004-12-07,2004-11-15 00:00:00.000000000
11322_ID,2004-10-19,
11325_ID,2004-11-23,2004-11-22 00:00:00.000000000
00472_ID,2004-05-30,2004-06-01 00:00:00.000000000
00473_ID,2004-05-30,2005-01-21 00:00:00.000000000
00474_ID,2004-05-15,
00475_ID,2004-05-15,
00476_ID,2004-05-15,2005-01-23 00:00:00.000000000
00477_ID,2004-05-15,2004-05-22 23:50:26.339634304
00487_ID,2004-04-27,
00488_ID,2004-05-19,2004-05-23 00:00:00.000000000
00489_ID,2004-05-03,2004-11-20 00:00:00.000000000
