ID,original_date,modis_date
00498_ID,2004-05-04,2004-05-05 00:00:00.000000384
00768_ID,2004-11-29,
00769_ID,2004-09-27,2004-10-06 00:00:00.000000000
00774_ID,2004-10-24,2004-10-28 00:00:00.000000000
00775_ID,2004-10-23,2004-10-28 00:00:00.000000000
00777_ID,2004-09-29,2004-10-08 00:00:00.000000000
00779_ID,2004-10-16,2004-10-24 00:00:00.000000000
00780_ID,2004-11-30,2004-12-06 00:00:00.000000000
00781_ID,2004-11-16,2004-12-10 00:00:00.000000000
00782_ID,2004-09-25,2004-09-27 00:00:00.000000000
00786_ID,2004-11-18,
10815_ID,2004-04-16,2003-11-23 00:00:00.000000000
10829_ID,2004-02-22,
10859_ID,2004-03-10,
10860_ID,2004-01-08,
10862_ID,2004-02-04,
10883_ID,2004-04-19,
10916_ID,2004-04-30,2004-05-04 23:59:59.999999872
10917_ID,2004-04-30,2004-05-05 00:00:00.000000000
10922_ID,2004-04-30,2004-05-02 00:00:00.000000000
11287_ID,2004-11-16,2004-12-02 00:00:00.000000000
11288_ID,2004-11-07,2004-12-04 00:00:00.000000000
11289_ID,2004-11-07,
11291_ID,2004-11-07,2004-12-13 00:00:00.000000000
11296_ID,2004-11-23,
11302_ID,2004-12-01,
11307_ID,2004-12-13,2004-12-02 00:00:00.000000000
00771_ID,2004-11-08,2004-11-20 00:00:00.000000256
00776_ID,2004-11-02,2004-11-07 00:00:00.000000000
00790_ID,2004-11-15,2004-10-28 00:00:00.000000128
10945_ID,2004-04-10,
11355_ID,2004-11-21,2004-11-27 00:00:00.000000000
11374_ID,2004-11-25,2004-11-26 23:59:59.999999744
10984_ID,2004-04-01,
10986_ID,2004-04-01,
11373_ID,2004-09-16,
11389_ID,2004-12-16,2004-12-11 00:00:00.000000256
09739_ID,2005-07-01,2006-05-18 00:00:00.000000000
02179_ID,2005-07-01,
11251_ID,2005-03-20,2005-04-03 00:00:00.000000512
11252_ID,2005-03-20,
11253_ID,2005-03-22,2005-04-03 00:00:00.000000000
11266_ID,2005-03-23,2005-04-04 00:00:00.000000000
11274_ID,2005-01-02,2005-01-10 00:45:54.688672128
11740_ID,2005-11-25,
11761_ID,2005-11-26,2005-12-18 00:00:00.000000000
11762_ID,2005-08-01,
00668_ID,2005-02-04,
00676_ID,2005-03-02,2005-03-12 00:00:00.000000000
00709_ID,2005-02-15,
00710_ID,2005-01-15,2005-01-22 23:59:59.999999232
00724_ID,2005-01-15,2005-01-21 00:00:00.000000000
00733_ID,2005-02-20,
00734_ID,2005-02-15,2005-02-20 00:00:00.000000000
01121_ID,2005-11-20,2005-11-21 00:00:00.000000000
11184_ID,2005-04-15,
11163_ID,2005-04-19,
11165_ID,2005-01-12,2005-01-16 00:00:00.000000000
11168_ID,2005-04-18,
11171_ID,2005-05-09,2005-04-22 00:00:00.000000000
11172_ID,2005-05-09,
11173_ID,2005-05-09,
11174_ID,2005-05-09,
11175_ID,2005-05-09,
11176_ID,2005-05-09,
11182_ID,2005-01-12,2005-01-05 00:00:00.000000000
11186_ID,2005-05-27,
11187_ID,2005-05-27,
11391_ID,2005-04-07,2005-04-10 00:00:00.000000000
11392_ID,2005-04-07,2005-04-12 00:00:00.000000000
11393_ID,2005-04-07,2006-03-05 00:00:00.000000000
11394_ID,2005-04-07,
11743_ID,2005-12-02,
11744_ID,2005-12-02,
00641_ID,2005-04-20,2005-04-22 00:00:00.000000256
00642_ID,2005-04-27,2005-05-04 00:00:00.000000000
00645_ID,2005-06-01,2004-09-24 00:00:00.000000128
00650_ID,2005-05-30,2005-06-13 00:00:00.000000000
00653_ID,2005-05-09,2006-05-18 00:00:00.000000000
00654_ID,2005-06-01,
00659_ID,2005-04-11,2005-04-18 00:00:00.000000000
00662_ID,2005-05-10,2005-11-19 00:00:00.000000000
01099_ID,2005-12-19,2005-12-25 00:00:00.000000000
01111_ID,2005-11-28,2005-11-21 00:00:00.000000000
11096_ID,2005-04-21,2005-04-22 00:00:00.000000000
11097_ID,2005-04-21,
11098_ID,2005-04-06,
11099_ID,2005-04-20,2005-04-22 00:00:00.000000000
11102_ID,2005-04-06,
11107_ID,2005-04-21,2005-04-18 00:00:00.000000000
11108_ID,2005-04-06,
11109_ID,2005-04-06,2004-12-09 00:00:00.000000000
11110_ID,2005-04-06,2004-12-06 00:00:00.000000000
11112_ID,2005-04-12,
11113_ID,2005-04-15,2005-04-20 00:00:00.000000000
11114_ID,2005-04-06,2004-10-25 23:59:59.999999744
11120_ID,2005-04-06,2004-12-06 00:00:00.000000000
11122_ID,2005-04-20,
11123_ID,2005-04-20,
11124_ID,2005-04-20,
11125_ID,2005-04-20,
11126_ID,2005-04-20,
11127_ID,2005-04-20,
11128_ID,2005-04-20,
11130_ID,2005-05-28,
11170_ID,2005-04-20,2005-04-20 00:00:00.000000000
11183_ID,2005-04-20,
11729_ID,2005-12-21,
11730_ID,2005-11-25,
11731_ID,2005-12-18,2006-11-22 00:00:00.000000000
11732_ID,2005-11-24,
11735_ID,2005-11-19,2005-04-19 19:58:50.243100288
11736_ID,2005-11-16,2005-11-18 00:00:00.000000000
11739_ID,2005-10-17,
11741_ID,2005-11-17,
11742_ID,2005-12-02,
11749_ID,2005-11-15,
11751_ID,2005-11-24,2005-11-21 00:00:00.000000000
11752_ID,2005-12-02,2005-11-21 00:00:00.000000000
11754_ID,2005-12-18,2005-12-25 00:00:00.000000000
11755_ID,2005-11-24,2005-12-21 00:00:00.000000000
11756_ID,2005-11-24,2005-11-21 00:00:00.000000000
00643_ID,2005-04-18,2005-04-22 00:00:00.000000256
00644_ID,2005-04-18,2004-10-28 00:00:00.000000000
00647_ID,2005-05-28,2005-04-27 00:00:00.000000000
00651_ID,2005-04-06,2005-04-13 00:00:00.000000000
00657_ID,2005-05-30,2005-11-10 00:00:00.000000000
01075_ID,2005-10-20,2006-11-06 00:00:00.000000000
01077_ID,2005-11-13,
01078_ID,2005-11-23,2005-04-27 00:00:00.000000000
01081_ID,2005-11-30,2006-12-22 00:00:00.000000000
01082_ID,2005-12-17,
01083_ID,2005-10-19,
01085_ID,2005-11-29,
01086_ID,2005-10-19,2005-10-20 00:00:00.000000000
01087_ID,2005-10-20,
01090_ID,2005-10-14,
01091_ID,2005-10-14,
01094_ID,2005-10-14,
01095_ID,2005-11-11,2005-11-17 00:00:00.000000000
01096_ID,2005-10-16,2005-10-20 00:00:00.000000000
01097_ID,2005-11-16,2005-11-17 00:00:00.000000000
01098_ID,2005-10-19,2005-10-20 00:00:00.000000000
01104_ID,2005-12-09,
01106_ID,2005-11-24,
01107_ID,2005-12-02,2006-10-25 00:00:00.000000000
01108_ID,2005-11-24,2005-11-20 23:59:59.999999488
01109_ID,2005-12-02,2005-11-19 00:00:00.000000000
01110_ID,2005-11-06,2005-11-14 00:00:00.000000000
01112_ID,2005-10-20,2005-10-20 00:00:00.000000000
01113_ID,2005-11-12,2005-11-21 00:00:00.000000256
01114_ID,2005-11-06,2005-11-10 00:00:00.000000000
01115_ID,2005-11-14,2005-11-19 00:00:00.000000000
11093_ID,2005-04-09,
11115_ID,2005-05-11,2006-05-27 00:00:00.000000000
11139_ID,2005-04-14,
11150_ID,2005-04-04,
11207_ID,2005-04-26,2005-04-22 00:00:00.000000000
11720_ID,2005-11-26,
11725_ID,2005-11-25,2005-11-21 00:00:00.000000000
11726_ID,2005-11-01,
11727_ID,2005-11-16,2005-11-19 00:00:00.000000000
11745_ID,2005-11-15,2005-11-21 00:00:00.000000000
11748_ID,2005-12-18,2005-12-25 00:00:00.000000000
11757_ID,2005-12-02,
00652_ID,2005-05-18,2006-06-05 00:00:00.000000000
00663_ID,2005-04-20,2005-04-22 00:00:00.000000000
00664_ID,2005-04-07,2004-11-23 00:00:00.000000000
00665_ID,2005-06-03,
00666_ID,2005-06-03,
01092_ID,2005-10-29,2005-11-10 00:00:00.000000256
01093_ID,2005-11-13,2005-11-20 23:59:59.999999744
11276_ID,2005-01-12,2005-01-16 00:00:00.000000000
11277_ID,2005-03-22,2005-03-23 00:00:00.000000000
11278_ID,2005-01-07,2005-01-12 00:00:00.000000000
11768_ID,2005-09-16,2005-11-16 00:00:00.000000000
11770_ID,2005-07-01,
11377_ID,2005-04-06,2004-09-03 00:00:00.000000000
11378_ID,2005-04-06,
11379_ID,2005-04-06,
11380_ID,2005-04-06,
11376_ID,2005-04-30,
09812_ID,2006-07-01,
18224_ID,2006-07-01,2006-04-14 00:00:00.000000000
06072_ID,2006-07-01,2006-05-16 00:00:00.000000000
11572_ID,2006-03-01,2006-03-05 23:59:59.999999744
11601_ID,2006-04-06,2006-04-14 00:00:00.000000000
11637_ID,2006-04-08,
12195_ID,2006-12-28,2006-12-31 00:00:00.000000000
12206_ID,2006-12-03,
12208_ID,2006-12-15,
00958_ID,2006-01-22,2006-01-26 00:00:00.000000000
00959_ID,2006-02-05,2005-10-20 00:00:00.000000000
00961_ID,2006-02-05,2005-10-20 00:00:00.000000000
01281_ID,2006-10-19,2006-10-20 00:00:00.000000000
01297_ID,2006-12-03,
01302_ID,2006-12-16,2006-12-24 00:00:00.000000000
01304_ID,2006-10-28,2006-11-03 00:00:00.000000000
11554_ID,2006-05-15,2005-11-21 00:00:00.000000000
11484_ID,2006-05-13,2006-05-20 00:00:00.000000000
11513_ID,2006-05-12,
11521_ID,2006-05-12,
11523_ID,2006-05-12,
11526_ID,2006-05-12,
11533_ID,2006-05-12,
11538_ID,2006-05-12,
11539_ID,2006-05-12,
11551_ID,2006-03-28,
11552_ID,2006-05-11,2006-05-20 00:00:00.000000000
11553_ID,2006-05-11,
11557_ID,2006-04-12,
11580_ID,2006-04-07,2006-04-07 00:00:00.000000000
11648_ID,2006-01-23,
11649_ID,2006-01-23,2006-02-02 00:00:00.000000000
11684_ID,2006-02-14,2006-02-08 23:59:59.999999744
11691_ID,2006-01-24,2006-01-06 00:00:00.000000256
11695_ID,2006-02-27,2005-11-18 23:59:59.999999744
11703_ID,2006-03-04,2006-03-04 18:06:20.251489024
11704_ID,2006-05-21,2005-11-14 00:00:00.000000000
11705_ID,2006-03-04,2006-03-05 00:00:00.000000000
11707_ID,2006-03-31,
11709_ID,2006-03-31,
11773_ID,2006-02-28,2006-03-08 00:00:00.000000000
11774_ID,2006-02-28,2006-02-02 00:00:00.000000000
11775_ID,2006-02-28,2006-03-17 00:00:00.000000000
00940_ID,2006-05-08,
11507_ID,2006-04-01,
11541_ID,2006-05-12,
11542_ID,2006-04-06,
11543_ID,2006-04-08,2006-04-16 00:00:00.000000000
11549_ID,2006-05-13,2006-04-25 00:00:00.000000000
11555_ID,2006-05-12,
11559_ID,2006-05-12,2006-08-18 12:00:00.000000000
11639_ID,2006-01-21,2005-11-21 00:00:00.000000000
11643_ID,2006-01-19,
11647_ID,2006-01-21,2005-11-21 00:00:00.000000000
11652_ID,2006-01-16,
11653_ID,2006-01-19,
11656_ID,2006-02-25,
11671_ID,2006-05-13,
11674_ID,2006-01-10,
11676_ID,2006-04-07,2006-04-07 00:00:00.000000000
11682_ID,2006-02-10,
11683_ID,2006-01-22,2006-01-22 00:00:00.000000000
11685_ID,2006-02-11,2005-11-21 00:00:00.000000000
11687_ID,2006-01-07,2005-11-21 00:00:00.000000000
11688_ID,2006-02-11,
11690_ID,2006-04-20,2005-12-02 00:00:00.000000000
11714_ID,2006-04-06,2006-04-14 00:00:00.000000000
11715_ID,2006-01-17,
00920_ID,2006-05-19,2006-05-25 00:00:00.000000000
00921_ID,2006-05-04,
00923_ID,2006-05-25,
00924_ID,2006-05-04,2006-05-16 00:00:00.000000256
00927_ID,2006-06-06,2006-06-12 00:00:00.000000000
00928_ID,2006-05-09,2006-05-18 00:00:00.000000000
00929_ID,2006-06-18,2007-04-28 00:00:00.000000000
00931_ID,2006-06-09,
00933_ID,2006-06-18,2007-04-28 00:00:00.000000000
00936_ID,2006-05-19,2006-05-25 00:00:00.000000000
00937_ID,2006-05-02,2006-05-03 23:58:32.058436224
00938_ID,2006-06-25,2006-07-05 00:00:00.000000000
00939_ID,2006-05-02,2006-05-10 23:59:59.999999744
00941_ID,2006-06-18,2006-06-19 00:00:00.000000000
01071_ID,2006-05-19,2005-11-09 23:43:35.361042048
01072_ID,2006-05-19,2006-05-25 00:00:00.000000000
01073_ID,2006-05-08,2006-05-16 00:00:00.000000000
11565_ID,2006-05-13,2006-05-20 00:00:00.000000000
11566_ID,2006-05-13,2006-05-20 00:00:00.000000000
11579_ID,2006-05-11,2006-05-25 00:00:00.000000000
11641_ID,2006-01-07,2005-11-21 00:00:00.000000000
11644_ID,2006-04-05,2005-11-26 00:00:00.000000000
11716_ID,2006-05-11,2005-11-19 00:00:00.000000000
00918_ID,2006-05-23,
00925_ID,2006-06-09,2006-06-17 00:00:00.000000000
00930_ID,2006-05-11,2006-05-16 00:00:00.000000000
00934_ID,2006-05-12,2006-05-16 00:00:00.000000000
00935_ID,2006-05-23,2006-06-12 00:00:00.000000000
11645_ID,2006-01-01,
11646_ID,2006-01-01,
12090_ID,2006-12-14,2006-10-28 00:00:00.000000000
12091_ID,2006-11-15,
12095_ID,2006-12-10,
12096_ID,2006-12-15,2006-12-24 00:00:00.000000000
12115_ID,2006-10-09,
12122_ID,2006-10-26,2006-01-22 00:00:00.000000000
12123_ID,2006-10-21,
12126_ID,2006-11-22,2006-12-03 00:00:00.000000000
12127_ID,2006-11-15,2006-11-20 00:00:00.000000000
12128_ID,2006-10-27,
12130_ID,2006-12-04,
12133_ID,2006-12-15,2006-12-15 00:00:00.000000000
12136_ID,2006-10-28,2006-11-05 10:50:19.354838528
12152_ID,2006-12-20,
12099_ID,2006-12-07,
12118_ID,2006-11-03,2006-11-10 00:00:00.000000000
12119_ID,2006-12-15,
12120_ID,2006-12-15,2006-11-10 00:00:00.000000000
12121_ID,2006-12-15,2006-11-10 00:00:00.000000000
12124_ID,2006-11-23,2006-12-03 00:00:00.000000000
12129_ID,2006-12-07,
12135_ID,2006-12-07,2006-05-11 00:00:00.000000000
12138_ID,2006-12-07,
12114_ID,2006-09-16,2006-06-03 00:00:00.000000000
12089_ID,2006-10-20,2006-10-24 23:59:59.999999744
12093_ID,2006-10-09,2006-10-09 00:00:00.000000000
12094_ID,2006-11-02,2006-11-10 00:00:00.000000000
12098_ID,2006-09-29,2006-10-05 00:00:00.000000000
12100_ID,2006-10-28,2006-10-25 00:00:00.000000000
12101_ID,2006-10-28,2006-10-25 00:00:00.000000000
12102_ID,2006-10-10,2006-04-14 00:00:00.000000000
12110_ID,2006-10-25,
12111_ID,2006-11-22,2006-11-26 00:00:00.000000000
12112_ID,2006-11-01,
12092_ID,2006-12-20,2006-10-21 00:00:00.000000000
12106_ID,2006-10-20,2006-10-25 00:00:00.000000000
12107_ID,2006-11-20,2006-11-22 00:00:00.000000000
12139_ID,2006-12-14,2006-12-23 23:59:59.999999488
12108_ID,2006-10-16,2006-10-09 00:00:00.000000000
12117_ID,2006-11-14,2006-11-19 00:00:00.000000000
12134_ID,2006-11-01,
12140_ID,2006-10-28,2006-10-09 00:51:49.947150080
12141_ID,2006-10-28,2006-10-20 00:00:00.000000000
12151_ID,2006-12-18,2006-10-28 00:00:00.000000256
12155_ID,2006-11-03,
12156_ID,2006-11-05,2006-11-15 00:00:00.000000000
12157_ID,2006-12-14,2006-12-03 00:00:00.000000000
12158_ID,2006-10-26,2006-10-09 00:00:00.000000000
12159_ID,2006-12-10,2006-11-19 00:00:00.000000000
12160_ID,2006-12-10,2006-11-19 00:00:00.000000000
12161_ID,2006-12-10,2006-05-20 00:00:00.000000000
01266_ID,2006-09-29,2006-10-28 00:00:00.000000000
01268_ID,2006-11-03,
01270_ID,2006-10-18,2006-10-21 00:00:00.000000000
01271_ID,2006-10-18,2006-10-21 00:00:00.000000000
01272_ID,2006-10-19,2006-10-21 00:00:00.000000000
01273_ID,2006-11-01,
01275_ID,2006-10-24,2006-10-28 00:00:00.000000000
01277_ID,2006-10-19,2006-10-25 00:00:00.000000000
01278_ID,2006-10-06,2006-10-07 00:00:00.000000000
01274_ID,2006-10-06,2006-10-07 00:19:24.512804608
01276_ID,2006-09-10,
01255_ID,2006-10-31,
01256_ID,2006-09-25,
01258_ID,2006-10-06,2006-10-08 22:23:02.930759936
01259_ID,2006-10-17,2007-10-05 00:00:00.000000000
01260_ID,2006-10-31,
01261_ID,2006-10-31,2007-02-01 00:00:00.000000000
01262_ID,2006-11-01,2006-11-03 00:00:00.000000000
01263_ID,2006-11-01,
01264_ID,2006-07-01,2006-07-21 00:00:00.000000000
01265_ID,2006-12-06,
01267_ID,2006-11-20,
17995_ID,2007-07-01,2007-06-04 00:00:00.000000000
02248_ID,2007-07-01,
07023_ID,2007-07-01,
01600_ID,2007-09-16,2007-10-24 00:00:00.000000000
12043_ID,2007-01-29,2007-02-07 00:00:00.000000000
12061_ID,2007-01-29,2007-02-02 00:00:00.000000000
12073_ID,2007-01-29,2007-01-31 00:00:00.000000000
12076_ID,2007-02-05,
12077_ID,2007-02-05,2007-02-11 00:00:00.000000000
12083_ID,2007-01-01,
12661_ID,2007-11-12,2007-11-13 00:00:00.000000000
12668_ID,2007-11-05,2007-11-11 00:00:00.000000000
12671_ID,2007-11-05,2007-11-10 23:59:59.999998976
12673_ID,2007-11-25,
01211_ID,2007-01-29,2007-01-31 23:59:59.999999744
01212_ID,2007-02-24,
01217_ID,2007-01-29,2006-05-11 00:00:00.000000000
01233_ID,2007-02-27,2007-03-07 00:00:00.000000000
01235_ID,2007-01-29,2007-02-01 00:00:00.000000000
01236_ID,2007-01-28,2007-01-31 23:59:59.999999744
01239_ID,2007-03-08,2007-03-13 00:00:00.000000000
01242_ID,2007-01-29,2007-02-01 00:00:00.000000000
01248_ID,2007-01-09,2007-01-13 00:00:00.000000000
01249_ID,2007-02-03,2007-02-11 23:59:59.999999488
01251_ID,2007-01-26,2007-02-01 00:00:00.000000000
01252_ID,2007-01-29,2007-02-05 00:00:00.000000000
01527_ID,2007-11-25,2007-11-27 00:00:00.000000000
01533_ID,2007-11-21,
12626_ID,2007-10-24,2007-04-12 00:00:00.000000000
12627_ID,2007-10-14,
12636_ID,2007-10-25,2007-10-28 00:00:00.000000000
12637_ID,2007-10-25,
12638_ID,2007-10-25,
12639_ID,2007-10-25,2007-10-28 00:00:00.000000000
12640_ID,2007-10-25,2007-10-25 00:00:00.000000000
12641_ID,2007-10-25,2007-10-28 00:00:00.000000000
12680_ID,2007-11-15,2007-11-18 00:00:00.000000000
01484_ID,2007-10-14,
01488_ID,2007-10-05,2007-10-05 00:00:00.000000000
01510_ID,2007-12-04,
01511_ID,2007-10-05,2007-10-12 00:00:00.000000000
01517_ID,2007-10-06,2007-10-12 00:00:00.000000000
01518_ID,2007-10-06,2007-11-04 00:00:00.000000000
01520_ID,2007-11-03,
12622_ID,2007-11-07,2007-10-14 00:00:00.000000256
12624_ID,2007-12-31,2007-12-10 00:00:00.000000000
12625_ID,2007-11-25,
12631_ID,2007-11-26,2007-11-11 00:00:00.000000000
12632_ID,2007-12-10,2008-12-31 00:00:00.000000000
12634_ID,2007-12-12,
12649_ID,2007-10-24,2007-10-26 00:00:00.000000000
12650_ID,2007-11-04,2007-11-11 00:00:00.000000256
12651_ID,2007-10-24,2007-11-01 23:59:59.999999744
12652_ID,2007-10-16,2007-10-24 00:00:00.000000000
12653_ID,2007-10-16,
12654_ID,2007-11-20,2007-10-24 00:00:00.000000000
12656_ID,2007-11-21,2007-11-27 00:00:00.000000000
12679_ID,2007-11-16,2007-11-11 00:00:00.000000000
12682_ID,2007-11-28,2007-12-10 00:00:00.000000000
01307_ID,2007-06-24,2007-10-14 00:00:00.000000000
01308_ID,2007-06-24,2007-10-12 00:00:00.000000000
01485_ID,2007-10-16,
01490_ID,2007-10-16,2007-10-22 00:00:00.000000000
01491_ID,2007-10-22,2007-11-04 00:00:00.000000000
01492_ID,2007-10-30,
01493_ID,2007-10-07,2007-10-12 00:00:00.000000000
01494_ID,2007-10-23,2007-02-01 00:00:00.000000000
01495_ID,2007-11-07,2007-11-11 00:00:00.000000000
01496_ID,2007-10-14,2007-11-02 00:00:00.000000000
01499_ID,2007-10-16,
01500_ID,2007-09-23,
01503_ID,2007-10-03,2007-10-12 00:00:00.000000000
01504_ID,2007-10-03,2007-10-03 00:00:00.000000000
01505_ID,2007-10-20,2007-10-23 00:00:00.000000000
01506_ID,2007-11-20,
01509_ID,2007-10-30,
01513_ID,2007-10-24,2008-11-17 00:00:00.000000000
01521_ID,2007-11-02,2007-11-12 23:59:59.999999488
12214_ID,2007-06-24,2007-06-04 00:00:00.000000000
12215_ID,2007-06-26,
12216_ID,2007-06-26,
12635_ID,2007-12-31,2007-11-22 00:00:00.000000000
12645_ID,2007-11-24,2007-11-22 00:00:00.000000000
12646_ID,2007-11-19,2007-11-27 00:00:00.000000000
12655_ID,2007-10-14,2007-10-15 01:20:34.187532288
01489_ID,2007-10-14,2007-10-23 00:00:00.000000000
01512_ID,2007-10-24,2007-11-02 00:00:00.000000000
01514_ID,2007-10-23,2007-11-01 23:50:06.033483520
01516_ID,2007-11-20,2007-11-01 23:59:59.999999488
12085_ID,2007-01-01,2007-02-14 00:00:00.000000768
12086_ID,2007-02-23,2007-03-06 00:00:00.000000000
12684_ID,2007-11-05,2007-11-11 00:00:00.000000000
20119_ID,2007-04-01,
20127_ID,2007-09-16,
11931_ID,2007-06-06,
11946_ID,2007-04-12,2007-04-12 00:00:00.000000000
11952_ID,2007-03-31,
11963_ID,2007-06-06,
11964_ID,2007-06-06,2007-05-12 00:00:00.000000000
11965_ID,2007-06-06,2007-06-01 00:00:00.000000000
11966_ID,2007-06-06,
11967_ID,2007-06-06,
11968_ID,2007-06-06,
11978_ID,2007-04-13,
11979_ID,2007-04-13,
11980_ID,2007-04-13,
11981_ID,2007-04-13,
11982_ID,2007-04-13,
12005_ID,2007-06-06,2007-11-15 00:00:00.000000000
11955_ID,2007-04-03,2007-04-06 00:00:00.000000000
11956_ID,2007-04-14,2006-10-25 00:00:00.000000000
11932_ID,2007-04-20,2007-04-28 00:00:00.000000000
12012_ID,2007-05-10,2007-05-17 00:00:00.000000000
12013_ID,2007-05-10,2007-11-16 00:00:00.000000000
12016_ID,2007-05-10,
01199_ID,2007-05-11,2007-05-18 00:00:00.000000000
01200_ID,2007-05-11,2007-10-12 00:00:00.000000000
01186_ID,2007-04-21,
01190_ID,2007-04-22,
01183_ID,2007-05-11,2007-05-11 23:59:59.999999744
01184_ID,2007-04-20,2007-04-26 00:00:00.000000000
01187_ID,2007-05-03,
01192_ID,2007-04-20,2006-10-07 00:00:00.000000000
